id,component_id,component_name,component_type,category,geometry_type,is_corner_component,leg_length,corner_depth_wall,corner_depth_base,rotation_center_x,rotation_center_y,rotation_center_z,has_direction,auto_rotate_enabled,wall_rotation_left,wall_rotation_right,wall_rotation_top,wall_rotation_bottom,corner_rotation_front_left,corner_rotation_front_right,corner_rotation_back_left,corner_rotation_back_right,default_width,default_height,default_depth,description,created_at,updated_at,created_by
66f29bed-c9fa-4683-803f-ccf746ae8173,door-patio-single-90,Patio Door Single 90cm,door,doors-external,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,2.1000,0.0800,Single patio sliding door,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
678d0eca-8539-42b0-82c9-a41ea45b92db,island-unit-120,Island Unit 120cm,cabinet,dressing-room-storage,standard,false,,,,,,,false,false,0,0,0,0,,,,,1.2000,0.9000,0.6000,Extra large island unit with multiple drawers,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
67ffa17c-64bd-4d74-b065-4365078dbb47,vanity-80,Vanity 80cm,vanity,bathroom-vanities,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.8500,0.5000,Bathroom vanity 80cm,2025-10-08 16:51:11.543287+00,2025-10-08 16:51:11.543287+00,
68a29542-98e7-4355-846f-4d57d0a3d341,utility-sink-double-100,Utility Sink Double 100cm,sink,utility-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,0.9000,0.6000,Double basin utility sink,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
68fcf22e-52dc-4cd2-9bc4-47d888fb8752,bed-single,Single Bed,bed,bedroom,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,0.5000,2.0000,"Single bed with frame, mattress, headboard, and pillows",2025-10-08 20:13:16.422946+00,2025-10-08 20:13:16.422946+00,
6942fc4e-5bf6-480e-81ea-16c79a782954,toilet-standard,Toilet Standard,toilet,bathroom-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4000,0.7500,0.6500,Standard toilet,2025-10-08 16:51:11.543287+00,2025-10-08 16:51:11.543287+00,
69ee4b5a-4b1b-4bd7-a2c1-e6485f8585e2,fridge-60,Fridge 60cm,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,1.8000,0.6000,Freestanding fridge 60cm,2025-10-08 16:16:19.97502+00,2025-10-08 16:16:19.97502+00,
6a45d0f6-5116-409a-8ab9-aacebd466a31,l-shaped-test-cabinet-90,L-Shaped Test Cabinet 90cm,base-cabinet,cabinets,l_shaped_corner,true,0.9000,0.4000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,90.0000,90.0000,90.0000,L-shaped corner base cabinet with 90cm legs for base cabinets,2025-10-08 11:23:36.663103+00,2025-10-08 13:58:08.442194+00,
6d832a0d-b907-43fd-b2e7-ac5f567f9f66,chest-drawers-80,Chest of Drawers 80cm,chest,bedroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.0000,0.5000,Four drawer chest 80cm,2025-10-08 16:50:15.91125+00,2025-10-08 16:50:15.91125+00,
6db647e9-ed2f-493d-9361-e101b30bb5f2,tv-unit-120,TV Unit 120cm,tv-unit,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.5000,0.4500,TV cabinet 120cm,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
6e29b7b4-f7e3-4616-a36d-1390cdd3ac60,washer-dryer-60,Washer-Dryer 60cm,appliance,utility-appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.8500,0.6000,Combo washer-dryer unit,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
6e958c7e-fffd-48b1-b68b-b41ad95eee7b,armchair-80,Armchair 80cm,seating,living-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.9000,0.8500,Single armchair,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
6eb7a60e-26bc-404a-be49-dd71d9aadfdb,larder-single-oven,Larder Single Oven,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall larder unit with integrated single oven,2025-10-08 17:10:22.990597+00,2025-10-08 17:10:22.990597+00,
6ef29df6-b6b3-4f6c-a528-b1d575e2e59a,kitchen-sink-undermount-60,Kitchen Sink Undermount 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.1800,0.5000,Undermount sink 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
701c19a3-0083-41d2-aec8-96c540a1833d,l-shaped-test-cabinet-60,L-Shaped Test Cabinet 60cm,cabinet,base-units,l_shaped_corner,true,0.6000,0.4000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,0.6000,0.9000,0.6000,L-shaped corner base cabinet with 60cm legs,2025-10-08 10:51:01.108456+00,2025-10-08 13:58:08.442194+00,
72054361-c04a-4452-8cbc-8dd7a55a698a,cornice-80,Cornice 80cm,cornice,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.1000,0.1000,Decorative cornice 80cm,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
74a5dc8b-f168-4f9b-9af6-8a94af323573,tall-unit-60,Tall Unit 60cm,tall-unit,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Full height 60cm larder unit,2025-10-08 16:16:19.97502+00,2025-10-08 16:16:19.97502+00,
751ae6aa-e99d-4ace-a49d-c9ff90dc5215,bedside-table-40,Bedside Table 40cm,bedside,bedroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4000,0.5000,0.4000,Compact bedside table,2025-10-08 16:50:15.91125+00,2025-10-08 16:50:15.91125+00,
79550152-00cc-4107-9579-b9c39a3d3169,butler-sink-60,Butler Sink 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.2500,0.5000,White ceramic butler sink 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
7d2173f0-346d-4a0d-a9c8-b3602fafe1d3,mirror-cabinet-70,Mirror Cabinet 70cm,cabinet,bathroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.7000,0.8000,0.1500,Mirror-fronted bathroom cabinet,2025-10-08 16:51:11.543287+00,2025-10-08 16:51:11.543287+00,
